android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    213:213:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.n:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1540:1544:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:92:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    94:106:void <init>(android.os.Parcel) -> <init>
    109:157:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    162:162:int describeContents() -> describeContents
    167:178:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    180:180:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.o:
    181:181:void <init>() -> <init>
    184:184:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    189:189:android.support.v4.app.BackStackState[] newArray(int) -> a
    181:181:java.lang.Object[] newArray(int) -> newArray
    181:181:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.p:
    boolean mStartedIntentSenderFromFragment -> a
    34:34:void <init>() -> <init>
    45:52:void onCreate(android.os.Bundle) -> onCreate
    56:60:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    73:80:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    87:90:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.q:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.r:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.app.s:
    54:59:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.BundleCompatGingerbread -> android.support.v4.app.t:
    java.lang.reflect.Method sPutIBinderMethod -> a
    boolean sPutIBinderMethodFetched -> b
    62:82:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> android.support.v4.app.u:
    31:32:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.DialogFragment -> android.support.v4.app.v:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    85:97:void <init>() -> <init>
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    181:204:void dismissInternal(boolean) -> a
    212:212:int getTheme() -> a
    254:255:void setShowsDialog(boolean) -> b
    266:272:void onAttach(android.content.Context) -> a
    276:283:void onDetach() -> b
    287:298:void onCreate(android.os.Bundle) -> a
    303:315:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    321:331:void setupDialog(android.app.Dialog,int) -> a
    357:357:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    362:362:void onCancel(android.content.DialogInterface) -> onCancel
    366:373:void onDismiss(android.content.DialogInterface) -> onDismiss
    377:404:void onActivityCreated(android.os.Bundle) -> d
    408:414:void onStart() -> c
    418:440:void onSaveInstanceState(android.os.Bundle) -> e
    444:448:void onStop() -> d
    455:464:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.w:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    191:400:void <init>() -> <init>
    407:407:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    426:447:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    463:471:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    476:486:void restoreViewState(android.os.Bundle) -> f
    489:495:void setIndex(int,android.support.v4.app.Fragment) -> a
    498:498:boolean isInBackStack() -> f
    505:505:boolean equals(java.lang.Object) -> equals
    512:512:int hashCode() -> hashCode
    517:532:java.lang.String toString() -> toString
    559:563:void setArguments(android.os.Bundle) -> g
    570:570:android.os.Bundle getArguments() -> g
    632:632:android.support.v4.app.FragmentActivity getActivity() -> h
    647:650:android.content.res.Resources getResources() -> i
    697:697:android.support.v4.app.FragmentManager getFragmentManager() -> j
    705:717:android.support.v4.app.FragmentManager getChildFragmentManager() -> k
    732:732:boolean isAdded() -> l
    750:750:boolean isRemoving() -> m
    790:790:boolean isHidden() -> n
    810:810:void onHiddenChanged(boolean) -> c
    860:866:void setMenuVisibility(boolean) -> d
    885:891:void setUserVisibleHint(boolean) -> e
    940:941:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    948:952:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    983:983:void onActivityResult(int,int,android.content.Intent) -> a
    1085:1085:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1120:1123:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1170:1176:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1187:1188:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1200:1200:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1208:1214:void onAttach(android.content.Context) -> a
    1225:1226:void onAttach(android.app.Activity) -> a
    1232:1232:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1254:1260:void onCreate(android.os.Bundle) -> a
    1275:1287:void restoreChildFragmentState(android.os.Bundle) -> h
    1311:1311:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1325:1325:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1335:1335:android.view.View getView() -> o
    1353:1354:void onActivityCreated(android.os.Bundle) -> d
    1369:1370:void onViewStateRestored(android.os.Bundle) -> i
    1379:1391:void onStart() -> c
    1401:1402:void onResume() -> p
    1424:1424:void onSaveInstanceState(android.os.Bundle) -> e
    1434:1434:void onMultiWindowModeChanged(boolean) -> f
    1443:1443:void onPictureInPictureModeChanged(boolean) -> g
    1448:1449:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1458:1459:void onPause() -> q
    1468:1469:void onStop() -> d
    1474:1475:void onLowMemory() -> onLowMemory
    1488:1489:void onDestroyView() -> e
    1497:1507:void onDestroy() -> r
    1516:1536:void initState() -> s
    1544:1545:void onDetach() -> b
    1561:1561:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1578:1578:void onPrepareOptionsMenu(android.view.Menu) -> a
    1588:1588:void onDestroyOptionsMenu() -> t
    1609:1609:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1620:1620:void onOptionsMenuClosed(android.view.Menu) -> b
    1641:1642:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1687:1687:boolean onContextItemSelected(android.view.MenuItem) -> b
    1736:1736:java.lang.Object getEnterTransition() -> u
    1770:1770:java.lang.Object getReturnTransition() -> v
    1804:1804:java.lang.Object getExitTransition() -> w
    1837:1837:java.lang.Object getReenterTransition() -> x
    1864:1864:java.lang.Object getSharedElementEnterTransition() -> y
    1896:1897:java.lang.Object getSharedElementReturnTransition() -> z
    1921:1921:boolean getAllowEnterTransitionOverlap() -> A
    1945:1945:boolean getAllowReturnTransitionOverlap() -> B
    1958:2031:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2034:2040:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2044:2060:void instantiateChildFragmentManager() -> C
    2063:2073:void performCreate(android.os.Bundle) -> j
    2077:2080:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2084:2097:void performActivityCreated(android.os.Bundle) -> k
    2100:2117:void performStart() -> D
    2120:2135:void performResume() -> E
    2138:2142:void performMultiWindowModeChanged(boolean) -> h
    2145:2149:void performPictureInPictureModeChanged(boolean) -> i
    2152:2156:void performConfigurationChanged(android.content.res.Configuration) -> a
    2159:2163:void performLowMemory() -> F
    2175:2185:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2189:2199:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2203:2215:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2219:2229:boolean performContextItemSelected(android.view.MenuItem) -> d
    2233:2241:void performOptionsMenuClosed(android.view.Menu) -> d
    2244:2251:void performSaveInstanceState(android.os.Bundle) -> l
    2254:2264:void performPause() -> G
    2267:2277:void performStop() -> H
    2280:2298:void performReallyStop() -> I
    2301:2314:void performDestroyView() -> J
    2317:2328:void performDestroy() -> K
    2331:2349:void performDetach() -> L
    179:182:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.x:
    android.support.v4.app.Fragment this$0 -> a
    2045:2045:void <init>(android.support.v4.app.Fragment) -> <init>
    2049:2052:android.view.View onFindViewById(int) -> a
    2057:2057:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.y:
    380:381:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.z:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
